https://www.mlb.com/player/shingo-takatsu-430968,https://www.mlb.com/player/taylor-tankersley-452237,https://www.mlb.com/player/dennis-sarfate-430610,https://www.mlb.com/player/takashi-saito-493416,https://www.mlb.com/player/rafael-soriano-400089,https://www.mlb.com/player/scot-shields-276912,https://www.mlb.com/player/fernando-salas-477569,https://www.mlb.com/player/chris-resop-434592,https://www.mlb.com/player/aj-ramos-573109,https://www.mlb.com/player/zach-putnam-474029,https://www.mlb.com/player/jake-odorizzi-543606,https://www.mlb.com/player/dan-otero-519096,https://www.mlb.com/player/ian-parmley-622210,https://www.mlb.com/player/seunghwan-oh-493200,https://www.mlb.com/player/sean-newcomb-656794,,https://www.mlb.com/player/jonathan-loaisiga-642528,,,,
https://www.mlb.com/player/jack-taschner-435620,https://www.mlb.com/player/jack-taschner-435620,https://www.mlb.com/player/scott-schoeneweis-150011,https://www.mlb.com/player/marino-salas-434978,https://www.mlb.com/player/jorge-sosa-407901,https://www.mlb.com/player/alfredo-simon-430580,https://www.mlb.com/player/chris-sale-519242,https://www.mlb.com/player/matt-reynolds-519186,https://www.mlb.com/player/cesar-ramos-459987,https://www.mlb.com/player/jj-putz-407816,https://www.mlb.com/player/alexi-ogando-468396,https://www.mlb.com/player/adam-ottavino-493603,https://www.mlb.com/player/james-pazos-572021,https://www.mlb.com/player/steven-okert-595345,https://www.mlb.com/player/juan-nicasio-504379,,https://www.mlb.com/player/joey-lucchesi-664192,,,,
https://www.mlb.com/player/julian-tavarez-123118,https://www.mlb.com/player/julian-tavarez-123118,https://www.mlb.com/player/chris-schroder-456744,https://www.mlb.com/player/angel-salome-449162,https://www.mlb.com/player/jeremy-sowers-460265,https://www.mlb.com/player/brett-sinkbeil-446213,https://www.mlb.com/player/jeff-samardzija-502188,https://www.mlb.com/player/garrett-richards-572070,https://www.mlb.com/player/erasmo-ramirez-541640,https://www.mlb.com/player/audry-perez-542233,https://www.mlb.com/player/nefi-ogando-596331,https://www.mlb.com/player/jonathan-papelbon-449097,https://www.mlb.com/player/mike-pelfrey-460059,https://www.mlb.com/player/tyler-olson-621397,https://www.mlb.com/player/stephen-nogosek-668665,,https://www.mlb.com/player/lucas-luetge-476595,,,,
https://www.mlb.com/player/michael-tejera-150373,https://www.mlb.com/player/robinson-tejeda-434565,https://www.mlb.com/player/mike-schultz-449128,https://www.mlb.com/player/jeff-samardzija-502188,https://www.mlb.com/player/justin-speier-133221,https://www.mlb.com/player/tony-sipp-448609,https://www.mlb.com/player/alex-sanabia-502253,https://www.mlb.com/player/mariano-rivera-121250,https://www.mlb.com/player/jc-ramirez-500724,https://www.mlb.com/player/martin-perez-527048,https://www.mlb.com/player/ross-ohlendorf-456027,https://www.mlb.com/player/curtis-partch-489197,https://www.mlb.com/player/wandy-peralta-593974,https://www.mlb.com/player/josh-osich-592612,https://www.mlb.com/player/james-norwood-656803,,https://www.mlb.com/player/seth-lugo-607625,,,,
https://www.mlb.com/player/amaury-telemaco-123176,https://www.mlb.com/player/matt-thornton-407819,https://www.mlb.com/player/rudy-seanez-121955,https://www.mlb.com/player/brian-sanches-430083,https://www.mlb.com/player/ryan-speier-434627,https://www.mlb.com/player/doug-slaten-460657,https://www.mlb.com/player/eduardo-sanchez-500674,https://www.mlb.com/player/david-robertson-502085,https://www.mlb.com/player/cory-rasmus-474284,https://www.mlb.com/player/oliver-perez-424144,https://www.mlb.com/player/tyler-olson-621397,https://www.mlb.com/player/spencer-patton-607359,https://www.mlb.com/player/dillon-peters-596071,https://www.mlb.com/player/roberto-osuna-532077,https://www.mlb.com/player/ivan-nova-467100,,https://www.mlb.com/player/jesus-luzardo-666200,,,,
https://www.mlb.com/player/derek-thompson-425663,https://www.mlb.com/player/mike-timlin-123348,https://www.mlb.com/player/bobby-seay-150144,https://www.mlb.com/player/duaner-sanchez-400093,https://www.mlb.com/player/russ-springer-122620,https://www.mlb.com/player/kevin-slowey-458713,https://www.mlb.com/player/sergio-santos-435045,https://www.mlb.com/player/clint-robinson-519208,https://www.mlb.com/player/jon-rauch-400010,https://www.mlb.com/player/kevin-quackenbush-534812,https://www.mlb.com/player/josh-osich-592612,https://www.mlb.com/player/james-paxton-572020,https://www.mlb.com/player/yusmeiro-petit-433589,https://www.mlb.com/player/corey-oswalt-621261,https://www.mlb.com/player/darren-oday-503285,,https://www.mlb.com/player/jordan-lyles-543475,,,,
https://www.mlb.com/player/matt-thornton-407819,https://www.mlb.com/player/derrick-turnbow-276913,https://www.mlb.com/player/chris-seddon-434629,https://www.mlb.com/player/romulo-sanchez-454972,https://www.mlb.com/player/craig-stansberry-444839,https://www.mlb.com/player/chris-smith-434672,https://www.mlb.com/player/joe-savery-456045,https://www.mlb.com/player/fernando-rodney-407845,https://www.mlb.com/player/todd-redmond-445170,https://www.mlb.com/player/chad-qualls-430589,https://www.mlb.com/player/roberto-osuna-532077,https://www.mlb.com/player/brad-peacock-502748,https://www.mlb.com/player/jake-petricka-502593,https://www.mlb.com/player/dan-otero-519096,https://www.mlb.com/player/ryan-orourke-594951,,https://www.mlb.com/player/jorge-lopez-605347,,,,
https://www.mlb.com/player/mike-timlin-123348,https://www.mlb.com/player/jose-valverde-407878,https://www.mlb.com/player/zack-segovia-434564,https://www.mlb.com/player/ervin-santana-429722,https://www.mlb.com/player/mitch-stetter-449777,https://www.mlb.com/player/joe-smith-501925,https://www.mlb.com/player/max-scherzer-453286,https://www.mlb.com/player/fernando-rodriguez-jr-451775,https://www.mlb.com/player/addison-reed-592665,https://www.mlb.com/player/jose-quintana-500779,https://www.mlb.com/player/dan-otero-519096,https://www.mlb.com/player/joel-peralta-407908,https://www.mlb.com/player/felix-pena-570240,https://www.mlb.com/player/adam-ottavino-493603,https://www.mlb.com/player/scott-oberg-623184,,https://www.mlb.com/player/reynaldo-lopez-625643,,,,
https://www.mlb.com/player/josh-towers-346869,https://www.mlb.com/player/mike-venafro-150291,https://www.mlb.com/player/aaron-sele-121986,https://www.mlb.com/player/dennis-sarfate-430610,https://www.mlb.com/player/jeff-stevens-459999,https://www.mlb.com/player/jordan-smith-502136,https://www.mlb.com/player/daniel-schlereth-519259,https://www.mlb.com/player/henry-alberto-rodriguez-469159,https://www.mlb.com/player/evan-reed-519175,https://www.mlb.com/player/humberto-quintero-279827,https://www.mlb.com/player/adam-ottavino-493603,https://www.mlb.com/player/wandy-peralta-593974,https://www.mlb.com/player/david-phelps-475479,https://www.mlb.com/player/emilio-pagan-641941,https://www.mlb.com/player/jake-odorizzi-543606,,https://www.mlb.com/player/yoan-lopez-661255,,,,
https://www.mlb.com/player/chin-hui-tsao-425835,https://www.mlb.com/player/justin-verlander-434378,https://www.mlb.com/player/dan-serafini-122007,https://www.mlb.com/player/joe-saunders-434578,https://www.mlb.com/player/brian-stokes-425530,https://www.mlb.com/player/ian-snell-430636,https://www.mlb.com/player/michael-schwimer-543754,https://www.mlb.com/player/francisco-rodriguez-408061,https://www.mlb.com/player/ryan-reid-474256,https://www.mlb.com/player/guillermo-quiroz-425565,https://www.mlb.com/player/henry-owens-596064,https://www.mlb.com/player/ariel-pena-516414,https://www.mlb.com/player/tyler-pill-543652,https://www.mlb.com/player/thomas-pannone-623381,https://www.mlb.com/player/seunghwan-oh-493200,,https://www.mlb.com/player/andres-machado-600921,,,,
https://www.mlb.com/player/tj-tucker-324892,https://www.mlb.com/player/oscar-villarreal-425629,https://www.mlb.com/player/josh-sharpless-457465,https://www.mlb.com/player/max-scherzer-453286,https://www.mlb.com/player/tobi-stoner-502621,https://www.mlb.com/player/andy-sonnanstine-458567,https://www.mlb.com/player/evan-scribner-519267,https://www.mlb.com/player/paco-rodriguez-572089,https://www.mlb.com/player/chris-resop-434592,https://www.mlb.com/player/aj-ramos-573109,https://www.mlb.com/player/jonathan-papelbon-449097,https://www.mlb.com/player/felix-pena-570240,https://www.mlb.com/player/ricardo-pinto-620982,https://www.mlb.com/player/edward-paredes-487675,https://www.mlb.com/player/tyler-olson-621397,,https://www.mlb.com/player/luis-madero-650347,,,,
https://www.mlb.com/player/derrick-turnbow-276913,https://www.mlb.com/player/ron-villone-123725,https://www.mlb.com/player/tom-shearn-407838,https://www.mlb.com/player/scott-schoeneweis-150011,https://www.mlb.com/player/huston-street-434718,https://www.mlb.com/player/joakim-soria-465657,https://www.mlb.com/player/atahualpa-severino-463037,https://www.mlb.com/player/jc-romero-240694,https://www.mlb.com/player/matt-reynolds-519186,https://www.mlb.com/player/cesar-ramos-459987,https://www.mlb.com/player/bobby-parnell-458730,https://www.mlb.com/player/zach-phillips-452061,https://www.mlb.com/player/drew-pomeranz-519141,https://www.mlb.com/player/blake-parker-453284,https://www.mlb.com/player/josh-osich-592612,,https://www.mlb.com/player/matt-manning-666159,,,,
https://www.mlb.com/player/ugueth-urbina-123584,https://www.mlb.com/player/luis-vizcaino-150430,https://www.mlb.com/player/george-sherrill-430941,https://www.mlb.com/player/chris-schroder-456744,https://www.mlb.com/player/anthony-swarzak-461872,https://www.mlb.com/player/rafael-soriano-400089,https://www.mlb.com/player/bryan-shaw-543766,https://www.mlb.com/player/sergio-romo-489265,https://www.mlb.com/player/scott-rice-446488,https://www.mlb.com/player/erasmo-ramirez-541640,https://www.mlb.com/player/manny-parra-448159,https://www.mlb.com/player/michael-pineda-501381,https://www.mlb.com/player/rick-porcello-519144,https://www.mlb.com/player/wes-parsons-641149,https://www.mlb.com/player/roberto-osuna-532077,,https://www.mlb.com/player/alek-manoah-666201,,,,
https://www.mlb.com/player/joe-valentine-407907,https://www.mlb.com/player/billy-wagner-123790,https://www.mlb.com/player/scot-shields-276912,https://www.mlb.com/player/rudy-seanez-121955,https://www.mlb.com/player/rj-swindle-449881,https://www.mlb.com/player/russ-springer-122620,https://www.mlb.com/player/george-sherrill-430941,https://www.mlb.com/player/sandy-rosario-466459,https://www.mlb.com/player/garrett-richards-572070,https://www.mlb.com/player/neil-ramirez-519166,https://www.mlb.com/player/andy-parrino-519107,https://www.mlb.com/player/josmil-pinto-500887,https://www.mlb.com/player/ryan-pressly-519151,https://www.mlb.com/player/james-pazos-572021,https://www.mlb.com/player/corey-oswalt-621261,,https://www.mlb.com/player/joe-mantiply-573009,,,,
https://www.mlb.com/player/jose-valverde-407878,https://www.mlb.com/player/tim-wakefield-123801,https://www.mlb.com/player/brian-shouse-122195,https://www.mlb.com/player/bobby-seay-150144,https://www.mlb.com/player/jon-switzer-408304,https://www.mlb.com/player/daniel-stange-458094,https://www.mlb.com/player/james-shields-448306,https://www.mlb.com/player/trevor-rosenthal-572096,https://www.mlb.com/player/mariano-rivera-121250,https://www.mlb.com/player/anthony-ranaudo-519168,https://www.mlb.com/player/spencer-patton-607359,https://www.mlb.com/player/adam-plutko-592644,https://www.mlb.com/player/austin-pruitt-643493,https://www.mlb.com/player/brad-peacock-502748,https://www.mlb.com/player/dan-otero-519096,,https://www.mlb.com/player/dillon-maples-596027,,,,
https://www.mlb.com/player/jermaine-van-buren-435278,https://www.mlb.com/player/jamie-walker-123828,https://www.mlb.com/player/paul-shuey-122201,https://www.mlb.com/player/steven-shell-434579,https://www.mlb.com/player/anibal-sanchez-434671,https://www.mlb.com/player/adam-stern-434886,https://www.mlb.com/player/tony-sipp-448609,https://www.mlb.com/player/robbie-ross-jr-543726,https://www.mlb.com/player/david-robertson-502085,https://www.mlb.com/player/cory-rasmus-474284,https://www.mlb.com/player/james-paxton-572020,https://www.mlb.com/player/dalton-pompey-592647,https://www.mlb.com/player/martin-perez-527048,https://www.mlb.com/player/cd-pelham-641962,https://www.mlb.com/player/adam-ottavino-493603,,https://www.mlb.com/player/brett-martin-656685,,,,
https://www.mlb.com/player/jorge-vasquez-430655,https://www.mlb.com/player/pete-walker-123839,https://www.mlb.com/player/carlos-silva-400067,https://www.mlb.com/player/george-sherrill-430941,https://www.mlb.com/player/ken-takahashi-548092,https://www.mlb.com/player/mitch-stetter-449777,https://www.mlb.com/player/doug-slaten-460657,https://www.mlb.com/player/tyson-ross-475115,https://www.mlb.com/player/mauricio-robles-500909,https://www.mlb.com/player/rob-rasmussen-519169,https://www.mlb.com/player/james-pazos-572021,https://www.mlb.com/player/ryan-pressly-519151,https://www.mlb.com/player/oliver-perez-424144,https://www.mlb.com/player/wandy-peralta-593974,https://www.mlb.com/player/emilio-pagan-641941,,https://www.mlb.com/player/chris-martin-455119,,,,
https://www.mlb.com/player/mike-vento-430676,https://www.mlb.com/player/tyler-walker-400104,https://www.mlb.com/player/andrew-sisco-434878,https://www.mlb.com/player/scot-shields-276912,https://www.mlb.com/player/brian-tallet-425226,https://www.mlb.com/player/jeff-stevens-459999,https://www.mlb.com/player/kevin-slowey-458713,https://www.mlb.com/player/dan-runzler-502130,https://www.mlb.com/player/fernando-rodney-407845,https://www.mlb.com/player/todd-redmond-445170,https://www.mlb.com/player/joel-peralta-407908,https://www.mlb.com/player/david-price-456034,https://www.mlb.com/player/kevin-quackenbush-534812,https://www.mlb.com/player/wily-peralta-503449,https://www.mlb.com/player/thomas-pannone-623381,,https://www.mlb.com/player/jeff-mathis-425772,,,,
https://www.mlb.com/player/oscar-villarreal-425629,https://www.mlb.com/player/les-walrond-400113,https://www.mlb.com/player/doug-slaten-460657,https://www.mlb.com/player/brian-shouse-122195,https://www.mlb.com/player/jack-taschner-435620,https://www.mlb.com/player/chris-stewart-455755,https://www.mlb.com/player/joe-smith-501925,https://www.mlb.com/player/james-russell-460701,https://www.mlb.com/player/henry-alberto-rodriguez-469159,https://www.mlb.com/player/addison-reed-592665,https://www.mlb.com/player/glen-perkins-450282,https://www.mlb.com/player/zach-putnam-474029,https://www.mlb.com/player/chad-qualls-430589,https://www.mlb.com/player/dustin-peterson-640460,https://www.mlb.com/player/blake-parker-453284,,https://www.mlb.com/player/phil-maton-664208,,,,
https://www.mlb.com/player/ron-villone-123725,https://www.mlb.com/player/chien-ming-wang-425426,https://www.mlb.com/player/joe-smith-501925,https://www.mlb.com/player/carlos-silva-400067,https://www.mlb.com/player/julian-tavarez-123118,https://www.mlb.com/player/tobi-stoner-502621,https://www.mlb.com/player/jordan-smith-502136,https://www.mlb.com/player/marc-rzepczynski-519240,https://www.mlb.com/player/francisco-rodriguez-408061,https://www.mlb.com/player/evan-reed-519175,https://www.mlb.com/player/vinnie-pestano-502260,https://www.mlb.com/player/williams-perez-554234,https://www.mlb.com/player/aj-ramos-573109,https://www.mlb.com/player/tim-peterson-623402,https://www.mlb.com/player/jarrett-parker-592620,,https://www.mlb.com/player/steven-matz-571927,,,,
https://www.mlb.com/player/luis-vizcaino-150430,https://www.mlb.com/player/jarrod-washburn-132220,https://www.mlb.com/player/matt-smith-445224,https://www.mlb.com/player/doug-slaten-460657,https://www.mlb.com/player/graham-taylor-501869,https://www.mlb.com/player/huston-street-434718,https://www.mlb.com/player/andy-sonnanstine-458567,https://www.mlb.com/player/cc-sabathia-282332,https://www.mlb.com/player/paco-rodriguez-572089,https://www.mlb.com/player/scott-rice-446488,https://www.mlb.com/player/yusmeiro-petit-433589,https://www.mlb.com/player/kevin-quackenbush-534812,https://www.mlb.com/player/edubray-ramos-591693,https://www.mlb.com/player/yusmeiro-petit-433589,https://www.mlb.com/player/wes-parsons-641149,,https://www.mlb.com/player/tyler-matzek-554431,,,,
https://www.mlb.com/player/doug-waechter-425531,https://www.mlb.com/player/david-weathers-124000,https://www.mlb.com/player/kyle-snyder-216897,https://www.mlb.com/player/joe-smith-501925,https://www.mlb.com/player/joe-thatcher-491159,https://www.mlb.com/player/scott-strickland-232994,https://www.mlb.com/player/joakim-soria-465657,https://www.mlb.com/player/takashi-saito-493416,https://www.mlb.com/player/chaz-roe-475054,https://www.mlb.com/player/garrett-richards-572070,https://www.mlb.com/player/jake-petricka-502593,https://www.mlb.com/player/chad-qualls-430589,https://www.mlb.com/player/jc-ramirez-500724,https://www.mlb.com/player/jake-petricka-502593,https://www.mlb.com/player/james-paxton-572020,,https://www.mlb.com/player/dustin-may-669160,,,,
https://www.mlb.com/player/ryan-wagner-429842,https://www.mlb.com/player/todd-wellemeyer-425487,https://www.mlb.com/player/joakim-soria-465657,https://www.mlb.com/player/john-smoltz-122477,https://www.mlb.com/player/dale-thayer-445612,https://www.mlb.com/player/brian-sweeney-425789,https://www.mlb.com/player/rafael-soriano-400089,https://www.mlb.com/player/fernando-salas-477569,https://www.mlb.com/player/josh-roenicke-502158,https://www.mlb.com/player/andre-rienzo-516589,https://www.mlb.com/player/ariel-pena-516414,https://www.mlb.com/player/jose-quintana-500779,https://www.mlb.com/player/jose-ramirez-542432,https://www.mlb.com/player/felix-pena-570240,https://www.mlb.com/player/joel-payamps-606303,,https://www.mlb.com/player/trevor-may-543507,,,,
https://www.mlb.com/player/adam-wainwright-425794,https://www.mlb.com/player/dan-wheeler-235095,https://www.mlb.com/player/rafael-soriano-400089,https://www.mlb.com/player/jt-snow-122497,https://www.mlb.com/player/matt-thornton-407819,https://www.mlb.com/player/mitch-talbot-452676,https://www.mlb.com/player/nate-spears-460621,https://www.mlb.com/player/chris-sale-519242,https://www.mlb.com/player/esmil-rogers-469134,https://www.mlb.com/player/david-robertson-502085,https://www.mlb.com/player/stolmy-pimentel-516935,https://www.mlb.com/player/aj-ramos-573109,https://www.mlb.com/player/neil-ramirez-519166,https://www.mlb.com/player/evan-phillips-623465,https://www.mlb.com/player/pedro-payano-622797,,https://www.mlb.com/player/mike-mayers-594577,,,,
https://www.mlb.com/player/jamie-walker-123828,https://www.mlb.com/player/rick-white-124184,https://www.mlb.com/player/ryan-speier-434627,https://www.mlb.com/player/joakim-soria-465657,https://www.mlb.com/player/jess-todd-519357,https://www.mlb.com/player/brian-tallet-425226,https://www.mlb.com/player/josh-spence-543805,https://www.mlb.com/player/brian-sanches-430083,https://www.mlb.com/player/sergio-romo-489265,https://www.mlb.com/player/fernando-rodney-407845,https://www.mlb.com/player/michael-pineda-501381,https://www.mlb.com/player/cesar-ramos-459987,https://www.mlb.com/player/josh-ravin-502051,https://www.mlb.com/player/adam-plutko-592644,https://www.mlb.com/player/james-pazos-572021,,https://www.mlb.com/player/tim-mayza-641835,,,,
https://www.mlb.com/player/pete-walker-123839,https://www.mlb.com/player/bob-wickman-124233,https://www.mlb.com/player/levale-speigner-446453,https://www.mlb.com/player/rafael-soriano-400089,https://www.mlb.com/player/brett-tomko-123387,https://www.mlb.com/player/taylor-tankersley-452237,https://www.mlb.com/player/mitch-stetter-449777,https://www.mlb.com/player/eduardo-sanchez-500674,https://www.mlb.com/player/bruce-rondon-541652,https://www.mlb.com/player/henry-alberto-rodriguez-469159,https://www.mlb.com/player/drew-pomeranz-519141,https://www.mlb.com/player/edubray-ramos-591693,https://www.mlb.com/player/aj-reed-607223,https://www.mlb.com/player/drew-pomeranz-519141,https://www.mlb.com/player/wandy-peralta-593974,,https://www.mlb.com/player/darren-mccaughan-670766,,,,
https://www.mlb.com/player/tyler-walker-400104,https://www.mlb.com/player/jerome-williams-425532,https://www.mlb.com/player/russ-springer-122620,https://www.mlb.com/player/jorge-sosa-407901,https://www.mlb.com/player/carlos-torres-448614,https://www.mlb.com/player/jack-taschner-435620,https://www.mlb.com/player/jeff-stevens-459999,https://www.mlb.com/player/ervin-santana-429722,https://www.mlb.com/player/hector-rondon-444468,https://www.mlb.com/player/francisco-rodriguez-408061,https://www.mlb.com/player/rick-porcello-519144,https://www.mlb.com/player/erasmo-ramirez-541640,https://www.mlb.com/player/addison-reed-592665,https://www.mlb.com/player/brooks-pounders-572044,https://www.mlb.com/player/wily-peralta-503449,,https://www.mlb.com/player/lance-mccullers-jr-621121,,,,
https://www.mlb.com/player/chien-ming-wang-425426,https://www.mlb.com/player/todd-williams-124343,https://www.mlb.com/player/chris-spurling-400050,https://www.mlb.com/player/jeremy-sowers-460265,https://www.mlb.com/player/matt-treanor-276354,https://www.mlb.com/player/robinson-tejeda-434565,https://www.mlb.com/player/zach-stewart-543819,https://www.mlb.com/player/hector-santiago-502327,https://www.mlb.com/player/sandy-rosario-466459,https://www.mlb.com/player/paco-rodriguez-572089,https://www.mlb.com/player/ryan-pressly-519151,https://www.mlb.com/player/jc-ramirez-500724,https://www.mlb.com/player/cody-reed-642003,https://www.mlb.com/player/bobby-poyner-596074,https://www.mlb.com/player/tim-peterson-623402,,https://www.mlb.com/player/tj-mcfarland-519008,,,,
https://www.mlb.com/player/john-wasdin-123955,https://www.mlb.com/player/scott-williamson-150182,https://www.mlb.com/player/jason-standridge-285075,https://www.mlb.com/player/justin-speier-133221,https://www.mlb.com/player/ramon-troncoso-470462,https://www.mlb.com/player/kanekoa-texeira-444427,https://www.mlb.com/player/josh-stinson-502139,https://www.mlb.com/player/josh-satin-543744,https://www.mlb.com/player/bj-rosenberg-543725,https://www.mlb.com/player/wilking-rodriguez-516853,https://www.mlb.com/player/david-price-456034,https://www.mlb.com/player/jose-ramirez-542432,https://www.mlb.com/player/jack-reinheimer-595373,https://www.mlb.com/player/ryan-pressly-519151,https://www.mlb.com/player/yusmeiro-petit-433589,,https://www.mlb.com/player/jake-mcgee-459429,,,,
https://www.mlb.com/player/jarrod-washburn-132220,https://www.mlb.com/player/brian-wilson-451216,https://www.mlb.com/player/jason-stanford-408037,https://www.mlb.com/player/ryan-speier-434627,https://www.mlb.com/player/koji-uehara-493157,https://www.mlb.com/player/joe-thatcher-491159,https://www.mlb.com/player/drew-storen-519322,https://www.mlb.com/player/joe-savery-456045,https://www.mlb.com/player/trevor-rosenthal-572096,https://www.mlb.com/player/esmil-rogers-469134,https://www.mlb.com/player/jason-pridie-445095,https://www.mlb.com/player/neil-ramirez-519166,https://www.mlb.com/player/jacob-rhame-642008,https://www.mlb.com/player/austin-pruitt-643493,https://www.mlb.com/player/jake-petricka-502593,,https://www.mlb.com/player/kyle-mcgowin-641851,,,,
https://www.mlb.com/player/david-weathers-124000,https://www.mlb.com/player/cj-wilson-450351,https://www.mlb.com/player/mike-stanton-122681,https://www.mlb.com/player/levale-speigner-446453,https://www.mlb.com/player/merkin-valdez-429723,https://www.mlb.com/player/brad-thomas-346801,https://www.mlb.com/player/stephen-strasburg-544931,https://www.mlb.com/player/rob-scahill-543746,https://www.mlb.com/player/robbie-ross-jr-543726,https://www.mlb.com/player/sergio-romo-489265,https://www.mlb.com/player/zach-putnam-474029,https://www.mlb.com/player/cory-rasmus-474284,https://www.mlb.com/player/yadiel-rivera-592680,https://www.mlb.com/player/cionel-perez-672335,https://www.mlb.com/player/felix-pena-570240,,https://www.mlb.com/player/collin-mchugh-543521,,,,
https://www.mlb.com/player/ben-weber-276533,https://www.mlb.com/player/joe-winkelsas-206463,https://www.mlb.com/player/adam-stern-434886,https://www.mlb.com/player/russ-springer-122620,https://www.mlb.com/player/jose-valverde-407878,https://www.mlb.com/player/justin-thomas-476206,https://www.mlb.com/player/huston-street-434718,https://www.mlb.com/player/tanner-scheppers-489294,https://www.mlb.com/player/zac-rosscup-573127,https://www.mlb.com/player/jorge-rondon-504083,https://www.mlb.com/player/martin-perez-527048,https://www.mlb.com/player/josh-ravin-502051,https://www.mlb.com/player/david-robertson-502085,https://www.mlb.com/player/martin-perez-527048,https://www.mlb.com/player/david-phelps-475479,,https://www.mlb.com/player/alex-mcrae-656725,,,,
https://www.mlb.com/player/jake-westbrook-150414,https://www.mlb.com/player/matt-wise-277184,https://www.mlb.com/player/mitch-stetter-449777,https://www.mlb.com/player/mitch-stetter-449777,https://www.mlb.com/player/rick-van-den-hurk-462995,https://www.mlb.com/player/matt-thornton-407819,https://www.mlb.com/player/michael-stutes-452741,https://www.mlb.com/player/max-scherzer-453286,https://www.mlb.com/player/michael-roth-607706,https://www.mlb.com/player/hector-rondon-444468,https://www.mlb.com/player/oliver-perez-424144,https://www.mlb.com/player/addison-reed-592665,https://www.mlb.com/player/hansel-robles-570663,https://www.mlb.com/player/oliver-perez-424144,https://www.mlb.com/player/evan-phillips-623465,,https://www.mlb.com/player/nick-mears-683232,,,,
https://www.mlb.com/player/dan-wheeler-235095,https://www.mlb.com/player/jay-witasick-124482,https://www.mlb.com/player/mel-stocker-444116,https://www.mlb.com/player/chris-stewart-455755,https://www.mlb.com/player/claudio-vargas-282567,https://www.mlb.com/player/chris-tillman-501957,https://www.mlb.com/player/anthony-swarzak-461872,https://www.mlb.com/player/konrad-schmidt-520209,https://www.mlb.com/player/chance-ruffin-592704,https://www.mlb.com/player/bj-rosenberg-543725,https://www.mlb.com/player/kevin-quackenbush-534812,https://www.mlb.com/player/cody-reed-642003,https://www.mlb.com/player/fernando-rodney-407845,https://www.mlb.com/player/kevin-quackenbush-534812,https://www.mlb.com/player/michael-pineda-501381,,https://www.mlb.com/player/adonis-medina-658431,,,,
https://www.mlb.com/player/gabe-white-124171,https://www.mlb.com/player/mike-wood-430061,https://www.mlb.com/player/brian-stokes-425530,https://www.mlb.com/player/phil-stockman-430666,https://www.mlb.com/player/esmerling-vasquez-458220,https://www.mlb.com/player/ramon-troncoso-470462,https://www.mlb.com/player/hisanori-takahashi-538227,https://www.mlb.com/player/michael-schwimer-543754,https://www.mlb.com/player/james-russell-460701,https://www.mlb.com/player/trevor-rosenthal-572096,https://www.mlb.com/player/chad-qualls-430589,https://www.mlb.com/player/matt-reynolds-519186,https://www.mlb.com/player/eduardo-rodriguez-593958,https://www.mlb.com/player/tanner-rainey-663432,https://www.mlb.com/player/zach-plesac-668676,,https://www.mlb.com/player/trevor-megill-656730,,,,
https://www.mlb.com/player/matt-white-425665,https://www.mlb.com/player/jake-woods-430646,https://www.mlb.com/player/ricky-stone-150392,https://www.mlb.com/player/huston-street-434718,https://www.mlb.com/player/virgil-vasquez-446911,https://www.mlb.com/player/cesar-valdez-491624,https://www.mlb.com/player/mitch-talbot-452676,https://www.mlb.com/player/evan-scribner-519267,https://www.mlb.com/player/marc-rzepczynski-519240,https://www.mlb.com/player/robbie-ross-jr-543726,https://www.mlb.com/player/jose-quintana-500779,https://www.mlb.com/player/david-robertson-502085,https://www.mlb.com/player/joely-rodriguez-570257,https://www.mlb.com/player/noe-ramirez-598287,https://www.mlb.com/player/adam-plutko-592644,,https://www.mlb.com/player/ryan-meisinger-664682,,,,
https://www.mlb.com/player/rick-white-124184,https://www.mlb.com/player/tim-worrell-124580,https://www.mlb.com/player/brian-tallet-425226,https://www.mlb.com/player/tanyon-sturtze-122915,https://www.mlb.com/player/donnie-veal-453264,https://www.mlb.com/player/jose-valverde-407878,https://www.mlb.com/player/brian-tallet-425226,https://www.mlb.com/player/leyson-septimo-465015,https://www.mlb.com/player/cc-sabathia-282332,https://www.mlb.com/player/zac-rosscup-573127,https://www.mlb.com/player/aj-ramos-573109,https://www.mlb.com/player/hansel-robles-570663,https://www.mlb.com/player/chaz-roe-475054,https://www.mlb.com/player/aj-ramos-573109,https://www.mlb.com/player/colin-poche-621363,,https://www.mlb.com/player/jc-mejia-650496,,,,
https://www.mlb.com/player/bob-wickman-124233,https://www.mlb.com/player/jaret-wright-124605,https://www.mlb.com/player/taylor-tankersley-452237,https://www.mlb.com/player/rj-swindle-449881,https://www.mlb.com/player/gil-velazquez-444041,https://www.mlb.com/player/rick-van-den-hurk-462995,https://www.mlb.com/player/yoshinori-tateyama-599899,https://www.mlb.com/player/bryan-shaw-543766,https://www.mlb.com/player/fernando-salas-477569,https://www.mlb.com/player/ryan-rowland-smith-434884,https://www.mlb.com/player/cesar-ramos-459987,https://www.mlb.com/player/fernando-rodney-407845,https://www.mlb.com/player/taylor-rogers-573124,https://www.mlb.com/player/edubray-ramos-591693,https://www.mlb.com/player/drew-pomeranz-519141,,https://www.mlb.com/player/mark-melancon-453343,,,,
