https://www.mlb.com/player/chad-bentz-430566,https://www.mlb.com/player/ezequiel-astacio-430586,https://www.mlb.com/player/levale-speigner-446453,https://www.mlb.com/player/jimmy-gobble-425471,https://www.mlb.com/player/walter-silva-477581,https://www.mlb.com/player/scott-mathieson-455949,https://www.mlb.com/player/barry-enright-446264,https://www.mlb.com/player/brooks-raley-548384,https://www.mlb.com/player/vance-worley-474699,https://www.mlb.com/player/jim-johnson-462382,https://www.mlb.com/player/colt-hynes-518833,https://www.mlb.com/player/john-lamb-543424,https://www.mlb.com/player/shane-carle-641438,https://www.mlb.com/player/allen-webster-543903,https://www.mlb.com/player/chad-bettis-518452,https://www.mlb.com/player/ivan-nova-467100,https://www.mlb.com/player/kolby-allard-663465,https://www.mlb.com/player/josh-hader-623352,https://www.mlb.com/player/mason-thompson-666168,https://www.mlb.com/player/brock-stewart-592779,
https://www.mlb.com/player/chris-booker-407094,https://www.mlb.com/player/roy-corcoran-429981,https://www.mlb.com/player/dan-meyer-434159,https://www.mlb.com/player/nick-adenhart-444440,https://www.mlb.com/player/josh-kinney-448337,https://www.mlb.com/player/billy-buckner-434438,https://www.mlb.com/player/kevin-jepsen-448178,https://www.mlb.com/player/will-harris-501789,https://www.mlb.com/player/mike-fiers-571666,https://www.mlb.com/player/lester-oliveros-500902,https://www.mlb.com/player/mike-wright-jr-605541,https://www.mlb.com/player/madison-younginer-572283,https://www.mlb.com/player/dietrich-enns-608650,https://www.mlb.com/player/jason-hammel-434628,https://www.mlb.com/player/derek-holland-502706,https://www.mlb.com/player/deolis-guerra-500610,https://www.mlb.com/player/mike-foltynewicz-592314,https://www.mlb.com/player/noe-ramirez-598287,https://www.mlb.com/player/josh-sborz-622250,https://www.mlb.com/player/luis-medina-665622,
https://www.mlb.com/player/mike-johnston-430635,https://www.mlb.com/player/mike-adams-430606,https://www.mlb.com/player/chris-seddon-434629,https://www.mlb.com/player/micah-bowie-150295,https://www.mlb.com/player/buddy-carlyle-234194,https://www.mlb.com/player/esmailin-caridad-534428,https://www.mlb.com/player/kyle-weiland-475095,https://www.mlb.com/player/matt-maloney-476011,https://www.mlb.com/player/scott-barnes-488683,https://www.mlb.com/player/chris-rusin-543734,https://www.mlb.com/player/evan-marshall-605359,https://www.mlb.com/player/huston-street-434718,https://www.mlb.com/player/buck-farmer-571656,https://www.mlb.com/player/jeff-brigham-656257,https://www.mlb.com/player/tyson-ross-475115,https://www.mlb.com/player/tyler-bashlor-641341,https://www.mlb.com/player/brandon-workman-519443,https://www.mlb.com/player/jose-berrios-621244,https://www.mlb.com/player/austin-gomber-596295,https://www.mlb.com/player/griffin-canning-656288,
https://www.mlb.com/player/antonio-osuna-120107,https://www.mlb.com/player/santiago-casilla-433586,https://www.mlb.com/player/rheal-cormier-112690,https://www.mlb.com/player/jamie-burke-406550,https://www.mlb.com/player/carlos-carrasco-471911,https://www.mlb.com/player/anthony-varvaro-460008,https://www.mlb.com/player/cory-gearrin-518715,https://www.mlb.com/player/adam-wilk-573244,https://www.mlb.com/player/eury-de-la-rosa-545001,https://www.mlb.com/player/blake-wood-502028,https://www.mlb.com/player/sean-osullivan-457711,https://www.mlb.com/player/wilfredo-boscan-517448,https://www.mlb.com/player/jeff-ferrell-594815,https://www.mlb.com/player/spencer-turnbull-605513,https://www.mlb.com/player/kelvin-herrera-516969,https://www.mlb.com/player/michael-fulmer-605242,https://www.mlb.com/player/erick-fedde-607200,https://www.mlb.com/player/tyler-gilbert-656457,https://www.mlb.com/player/parker-mushinski-656786,https://www.mlb.com/player/cade-povich-700249,
https://www.mlb.com/player/edgar-gonzalez-429440,https://www.mlb.com/player/dustin-nippert-430962,https://www.mlb.com/player/jim-johnson-462382,https://www.mlb.com/player/jeff-fulchino-445246,https://www.mlb.com/player/logan-kensing-434137,https://www.mlb.com/player/casey-daigle-430664,https://www.mlb.com/player/drew-carpenter-502165,https://www.mlb.com/player/josh-outman-489189,https://www.mlb.com/player/david-holmberg-571787,https://www.mlb.com/player/logan-darnell-592244,https://www.mlb.com/player/david-hale-571735,https://www.mlb.com/player/luis-garcia-472610,https://www.mlb.com/player/justin-marks-476123,https://www.mlb.com/player/luis-garcia-472610,https://www.mlb.com/player/phil-maton-664208,https://www.mlb.com/player/touki-toussaint-657053,https://www.mlb.com/player/josiah-gray-680686,https://www.mlb.com/player/cory-abbott-676265,https://www.mlb.com/player/brady-singer-663903,https://www.mlb.com/player/enyel-de-los-santos-660853,
,https://www.mlb.com/player/scott-dunn-430949,https://www.mlb.com/player/dan-kolb-150285,https://www.mlb.com/player/steven-register-461862,https://www.mlb.com/player/dusty-brown-451259,https://www.mlb.com/player/cesar-ramos-459987,https://www.mlb.com/player/cody-eppley-543136,https://www.mlb.com/player/justin-thomas-476206,https://www.mlb.com/player/raul-valdes-447744,https://www.mlb.com/player/jim-henderson-449104,https://www.mlb.com/player/simon-castro-501563,https://www.mlb.com/player/kevin-mccarthy-641838,https://www.mlb.com/player/keury-mella-622492,https://www.mlb.com/player/paul-sewald-623149,https://www.mlb.com/player/brooks-pounders-572044,https://www.mlb.com/player/ehire-adrianza-501303,https://www.mlb.com/player/wil-crowe-640444,https://www.mlb.com/player/steven-matz-571927,https://www.mlb.com/player/tim-herrin-682120,https://www.mlb.com/player/stephen-kolek-663568,
,https://www.mlb.com/player/jermaine-van-buren-435278,https://www.mlb.com/player/aaron-miles-425446,https://www.mlb.com/player/josh-roenicke-502158,https://www.mlb.com/player/josh-butler-453332,https://www.mlb.com/player/brian-bass-430654,https://www.mlb.com/player/rick-van-den-hurk-462995,https://www.mlb.com/player/daisuke-matsuzaka-493137,https://www.mlb.com/player/steve-johnson-489002,https://www.mlb.com/player/joe-wieland-543921,https://www.mlb.com/player/miguel-castro-612434,https://www.mlb.com/player/daniel-mengden-596043,https://www.mlb.com/player/chris-rowley-635903,https://www.mlb.com/player/drew-pomeranz-519141,https://www.mlb.com/player/thomas-pannone-623381,https://www.mlb.com/player/jeff-brigham-656257,https://www.mlb.com/player/mike-wright-jr-605541,https://www.mlb.com/player/garrett-richards-572070,https://www.mlb.com/player/brad-hand-543272,https://www.mlb.com/player/thyago-vieira-600986,
,https://www.mlb.com/player/abe-alvarez-433877,https://www.mlb.com/player/zack-segovia-434564,https://www.mlb.com/player/chuck-james-460580,https://www.mlb.com/player/jesse-litsch-446209,https://www.mlb.com/player/sammy-gervacio-463645,https://www.mlb.com/player/jeff-manship-453249,https://www.mlb.com/player/kerry-wood-134268,https://www.mlb.com/player/edgar-gonzalez-429440,https://www.mlb.com/player/heath-bell-425514,https://www.mlb.com/player/jeff-francis-433585,https://www.mlb.com/player/jacob-turner-545363,https://www.mlb.com/player/tanner-scheppers-489294,https://www.mlb.com/player/chris-rusin-543734,https://www.mlb.com/player/logan-allen-663531,https://www.mlb.com/player/santiago-espinal-669289,https://www.mlb.com/player/alex-claudio-592222,https://www.mlb.com/player/jb-wendelken-605525,https://www.mlb.com/player/ty-blach-621389,https://www.mlb.com/player/humberto-castellanos-528748,
,https://www.mlb.com/player/dewon-brazelton-407376,https://www.mlb.com/player/ty-taubenheim-457458,https://www.mlb.com/player/dontrelle-willis-425883,https://www.mlb.com/player/osiris-matos-467683,https://www.mlb.com/player/brian-schlitter-489295,https://www.mlb.com/player/jordan-norberto-467099,https://www.mlb.com/player/zach-stewart-543819,https://www.mlb.com/player/nate-karns-501992,https://www.mlb.com/player/alfredo-figaro-451628,https://www.mlb.com/player/ryan-orourke-594951,https://www.mlb.com/player/rob-whalen-547007,https://www.mlb.com/player/chris-smith-434672,https://www.mlb.com/player/homer-bailey-456701,https://www.mlb.com/player/lewis-thorpe-626929,https://www.mlb.com/player/bernardo-flores-jr-641576,https://www.mlb.com/player/jake-faria-607188,https://www.mlb.com/player/jonathan-heasley-669169,https://www.mlb.com/player/joel-kuhnel-669270,https://www.mlb.com/player/jacob-lopez-682052,
,https://www.mlb.com/player/ben-hendrickson-430608,https://www.mlb.com/player/lino-urdaneta-430842,https://www.mlb.com/player/matt-morris-119403,https://www.mlb.com/player/duaner-sanchez-400093,https://www.mlb.com/player/josh-banks-457468,https://www.mlb.com/player/ross-ohlendorf-456027,https://www.mlb.com/player/dan-wheeler-235095,https://www.mlb.com/player/jc-ramirez-500724,https://www.mlb.com/player/ernesto-frieri-457117,https://www.mlb.com/player/rafael-betancourt-429783,https://www.mlb.com/player/homer-bailey-456701,https://www.mlb.com/player/travis-wood-475243,https://www.mlb.com/player/jose-manuel-fernandez-622774,https://www.mlb.com/player/chad-sobotka-656977,https://www.mlb.com/player/logan-forsythe-523253,https://www.mlb.com/player/ryan-sherriff-595411,https://www.mlb.com/player/jose-alvarez-501625,https://www.mlb.com/player/trevor-williams-592866,https://www.mlb.com/player/joey-lucchesi-664192,
,https://www.mlb.com/player/mike-smith-420944,https://www.mlb.com/player/jailen-peguero-460639,https://www.mlb.com/player/dirk-hayhurst-460602,https://www.mlb.com/player/hunter-jones-491220,https://www.mlb.com/player/scott-elbert-455092,https://www.mlb.com/player/vin-mazzaro-476570,https://www.mlb.com/player/david-aardsma-430911,https://www.mlb.com/player/jon-rauch-400010,https://www.mlb.com/player/bruce-chen-136600,https://www.mlb.com/player/miguel-almonte-602083,https://www.mlb.com/player/cody-anderson-594736,https://www.mlb.com/player/ubaldo-jimenez-434622,https://www.mlb.com/player/nick-rumbelow-592705,https://www.mlb.com/player/jeremy-hellickson-476451,https://www.mlb.com/player/sam-gaviglio-543208,https://www.mlb.com/player/sam-long-669674,https://www.mlb.com/player/keynan-middleton-641871,https://www.mlb.com/player/jc-mejia-650496,https://www.mlb.com/player/graham-ashcraft-668933,
,https://www.mlb.com/player/jim-brower-150342,https://www.mlb.com/player/masumi-kuwata-506555,https://www.mlb.com/player/yoslan-herrera-506648,https://www.mlb.com/player/anthony-ortega-471162,https://www.mlb.com/player/armando-gabino-471803,https://www.mlb.com/player/corey-kluber-446372,https://www.mlb.com/player/jonathan-albaladejo-452293,https://www.mlb.com/player/chien-ming-wang-425426,https://www.mlb.com/player/donnie-veal-453264,https://www.mlb.com/player/grant-balfour-346797,https://www.mlb.com/player/andrew-chafin-605177,https://www.mlb.com/player/tim-mayza-641835,https://www.mlb.com/player/brock-stewart-592779,https://www.mlb.com/player/john-schreiber-670167,https://www.mlb.com/player/nick-goody-580792,https://www.mlb.com/player/david-peterson-656849,https://www.mlb.com/player/cole-sulser-642121,https://www.mlb.com/player/taj-bradley-671737,https://www.mlb.com/player/kyle-freeland-607536,
,https://www.mlb.com/player/sun-woo-kim-279615,https://www.mlb.com/player/jerry-blevins-460283,https://www.mlb.com/player/chris-bootcheck-408052,https://www.mlb.com/player/javier-lopez-425657,https://www.mlb.com/player/brett-sinkbeil-446213,https://www.mlb.com/player/mitch-atkins-444444,https://www.mlb.com/player/chris-carpenter-452764,https://www.mlb.com/player/jairo-asencio-446003,https://www.mlb.com/player/gus-schlosser-534576,https://www.mlb.com/player/danny-burawa-592181,https://www.mlb.com/player/zac-curtis-657205,https://www.mlb.com/player/jonathan-broxton-455009,https://www.mlb.com/player/jason-adam-592094,https://www.mlb.com/player/drew-smyly-592767,https://www.mlb.com/player/heath-hembree-592390,https://www.mlb.com/player/kyle-barraclough-607457,https://www.mlb.com/player/trevor-richards-670950,https://www.mlb.com/player/sam-long-669674,https://www.mlb.com/player/alex-wood-622072,
,https://www.mlb.com/player/travis-chick-435458,https://www.mlb.com/player/juan-morillo-434623,https://www.mlb.com/player/devon-lowery-434587,https://www.mlb.com/player/zach-jackson-435638,https://www.mlb.com/player/daniel-stange-458094,https://www.mlb.com/player/ryan-franklin-211041,https://www.mlb.com/player/enerio-del-rosario-491688,https://www.mlb.com/player/tim-byrdak-136263,https://www.mlb.com/player/sean-marshall-445156,https://www.mlb.com/player/jay-jackson-543351,https://www.mlb.com/player/steve-delabar-447755,https://www.mlb.com/player/vance-worley-474699,https://www.mlb.com/player/lucas-giolito-608337,https://www.mlb.com/player/carson-fulmer-608334,https://www.mlb.com/player/ian-kennedy-453178,https://www.mlb.com/player/ben-rowen-594985,https://www.mlb.com/player/tommy-henry-674072,https://www.mlb.com/player/tayler-scott-605463,https://www.mlb.com/player/dane-dunning-641540,
,https://www.mlb.com/player/tim-byrdak-136263,https://www.mlb.com/player/paul-shuey-122201,https://www.mlb.com/player/jimmy-barthmaier-444864,https://www.mlb.com/player/damaso-marte-150122,https://www.mlb.com/player/pedro-viola-501638,https://www.mlb.com/player/jacob-turner-545363,https://www.mlb.com/player/sam-demel-451585,https://www.mlb.com/player/kyle-drabek-475138,https://www.mlb.com/player/daniel-mccutchen-445216,https://www.mlb.com/player/randy-wolf-150116,https://www.mlb.com/player/andrew-faulkner-605226,https://www.mlb.com/player/chad-bell-518445,https://www.mlb.com/player/josh-tomlin-458708,https://www.mlb.com/player/cody-allen-592102,https://www.mlb.com/player/erik-kratz-456124,https://www.mlb.com/player/heath-hembree-592390,https://www.mlb.com/player/ian-kennedy-453178,https://www.mlb.com/player/stephen-nogosek-668665,https://www.mlb.com/player/adam-oller-670124,
,https://www.mlb.com/player/mike-gosling-428420,https://www.mlb.com/player/clay-rapada-449060,https://www.mlb.com/player/john-van-benschoten-429724,https://www.mlb.com/player/wilfredo-ledezma-425656,https://www.mlb.com/player/mitch-stetter-449777,https://www.mlb.com/player/nelson-figueroa-150153,https://www.mlb.com/player/wilmer-font-521655,https://www.mlb.com/player/phil-irwin-572947,https://www.mlb.com/player/casey-sadler-594987,https://www.mlb.com/player/esmil-rogers-469134,https://www.mlb.com/player/lucas-giolito-608337,https://www.mlb.com/player/robbie-ross-jr-543726,https://www.mlb.com/player/aj-cole-595918,https://www.mlb.com/player/tayron-guerrero-594027,https://www.mlb.com/player/richard-lovelady-663992,https://www.mlb.com/player/michael-lorenzen-547179,https://www.mlb.com/player/jason-alexander-669920,https://www.mlb.com/player/jaime-barria-642545,https://www.mlb.com/player/caleb-thielbar-573204,
,https://www.mlb.com/player/kevin-gryboski-407839,https://www.mlb.com/player/ricky-stone-150392,https://www.mlb.com/player/lee-gardner-421104,https://www.mlb.com/player/jhonny-nunez-471919,https://www.mlb.com/player/jason-bergmann-456589,https://www.mlb.com/player/anthony-vasquez-457786,https://www.mlb.com/player/justin-grimm-518748,https://www.mlb.com/player/cristhian-martinez-450852,https://www.mlb.com/player/bo-schultz-544759,https://www.mlb.com/player/daniel-webb-543900,https://www.mlb.com/player/miguel-montero-471083,https://www.mlb.com/player/jake-petricka-502593,https://www.mlb.com/player/anthony-swarzak-461872,https://www.mlb.com/player/drew-steckenrider-608716,https://www.mlb.com/player/johan-quezada-629498,https://www.mlb.com/player/evan-marshall-605359,https://www.mlb.com/player/anderson-espinoza-659262,https://www.mlb.com/player/casey-legumina-668984,https://www.mlb.com/player/craig-kimbrel-518886,
,https://www.mlb.com/player/cesar-jimenez-462945,https://www.mlb.com/player/john-van-benschoten-429724,https://www.mlb.com/player/enrique-gonzalez-434619,https://www.mlb.com/player/michael-bowden-476601,https://www.mlb.com/player/royce-ring-429721,https://www.mlb.com/player/jay-buente-502055,https://www.mlb.com/player/joe-martinez-458155,https://www.mlb.com/player/kyle-mcclellan-449072,https://www.mlb.com/player/trevor-may-543507,https://www.mlb.com/player/kyle-kendrick-452718,https://www.mlb.com/player/sean-osullivan-457711,https://www.mlb.com/player/frankie-montas-593423,https://www.mlb.com/player/deck-mcguire-592547,https://www.mlb.com/player/jonathan-holder-656547,https://www.mlb.com/player/yacksel-rios-605441,https://www.mlb.com/player/sam-clay-621348,https://www.mlb.com/player/luke-farrell-608652,https://www.mlb.com/player/daniel-norris-596057,https://www.mlb.com/player/miles-mikolas-571945,
,https://www.mlb.com/player/steve-stemle-435318,https://www.mlb.com/player/victor-zambrano-406913,https://www.mlb.com/player/tom-mastny-457826,https://www.mlb.com/player/pj-walters-502208,https://www.mlb.com/player/roman-colon-430638,https://www.mlb.com/player/edgar-gonzalez-429440,https://www.mlb.com/player/jeff-mathis-425772,https://www.mlb.com/player/philip-humber-458950,https://www.mlb.com/player/rudy-owens-502168,https://www.mlb.com/player/jeff-ferrell-594815,https://www.mlb.com/player/tyler-olson-621397,https://www.mlb.com/player/shae-simmons-623406,https://www.mlb.com/player/ray-black-605143,https://www.mlb.com/player/jt-chargois-608638,https://www.mlb.com/player/carlos-sanabria-656004,https://www.mlb.com/player/sam-howard-607572,https://www.mlb.com/player/ryan-hendrix-641682,https://www.mlb.com/player/alec-marsh-679525,https://www.mlb.com/player/braxton-garrett-666129,
,https://www.mlb.com/player/hayden-penn-435140,https://www.mlb.com/player/andy-cavazos-458187,https://www.mlb.com/player/mark-mulder-150426,https://www.mlb.com/player/chien-ming-wang-425426,https://www.mlb.com/player/jeff-marquez-457812,https://www.mlb.com/player/alan-johnson-489567,https://www.mlb.com/player/dustin-moseley-400291,https://www.mlb.com/player/brett-myers-408206,https://www.mlb.com/player/mike-pelfrey-460059,https://www.mlb.com/player/rafael-soriano-400089,https://www.mlb.com/player/bobby-parnell-458730,https://www.mlb.com/player/tyler-wilson-592869,https://www.mlb.com/player/tim-peterson-623402,https://www.mlb.com/player/jorge-lopez-605347,https://www.mlb.com/player/yolmer-sanchez-570560,https://www.mlb.com/player/griffin-canning-656288,https://www.mlb.com/player/tommy-milone-543548,https://www.mlb.com/player/austin-adams-613534,https://www.mlb.com/player/walker-buehler-621111,
,https://www.mlb.com/player/jorge-campillo-435658,https://www.mlb.com/player/scott-elarton-134003,https://www.mlb.com/player/mitch-talbot-452676,https://www.mlb.com/player/trevor-bell-457707,https://www.mlb.com/player/jonathan-van-every-457508,https://www.mlb.com/player/zach-kroenke-476127,https://www.mlb.com/player/matt-palmer-461212,https://www.mlb.com/player/mitchell-boggs-459939,https://www.mlb.com/player/bobby-korecky-445090,https://www.mlb.com/player/mike-morin-573046,https://www.mlb.com/player/tom-wilhelmsen-452666,https://www.mlb.com/player/andrew-heaney-571760,https://www.mlb.com/player/zack-littell-641793,https://www.mlb.com/player/matt-grace-594840,https://www.mlb.com/player/stephen-tarpley-605501,https://www.mlb.com/player/fernando-abad-472551,https://www.mlb.com/player/casey-mize-663554,https://www.mlb.com/player/brandon-pfaadt-694297,https://www.mlb.com/player/chase-anderson-502624,
,https://www.mlb.com/player/juan-morillo-434623,https://www.mlb.com/player/wade-miller-150063,https://www.mlb.com/player/levale-speigner-446453,https://www.mlb.com/player/warner-madrigal-444127,https://www.mlb.com/player/fernando-cabrera-425507,https://www.mlb.com/player/hung-chih-kuo-425539,https://www.mlb.com/player/jc-romero-240694,https://www.mlb.com/player/michael-kirkman-457779,https://www.mlb.com/player/carlos-marmol-461791,https://www.mlb.com/player/bryan-mitchell-571951,https://www.mlb.com/player/mike-bolsinger-502211,https://www.mlb.com/player/lucas-harrell-449173,https://www.mlb.com/player/austin-bibens-dirkx-502212,https://www.mlb.com/player/tyler-lyons-544928,https://www.mlb.com/player/jeff-hoffman-656546,https://www.mlb.com/player/hyeon-jong-yang-660365,https://www.mlb.com/player/dauri-moreta-664294,https://www.mlb.com/player/cooper-criswell-681867,https://www.mlb.com/player/scott-effross-664123,
,https://www.mlb.com/player/jason-bulger-408072,https://www.mlb.com/player/rich-thompson-460366,https://www.mlb.com/player/david-pauley-456102,https://www.mlb.com/player/alfredo-simon-430580,https://www.mlb.com/player/james-houser-446901,https://www.mlb.com/player/rommie-lewis-451650,https://www.mlb.com/player/sergio-santos-435045,https://www.mlb.com/player/robert-carson-518533,https://www.mlb.com/player/neil-wagner-474599,https://www.mlb.com/player/neftali-feliz-491703,https://www.mlb.com/player/eric-oflaherty-447714,https://www.mlb.com/player/raul-alcantara-593417,https://www.mlb.com/player/zach-mcallister-502083,https://www.mlb.com/player/josh-d-smith-605479,https://www.mlb.com/player/chance-adams-664856,https://www.mlb.com/player/bailey-falter-663559,https://www.mlb.com/player/nicholas-padilla-656820,https://www.mlb.com/player/lance-lynn-458681,https://www.mlb.com/player/mason-englert-669438,
,https://www.mlb.com/player/mike-holtz-116114,https://www.mlb.com/player/mauro-zarate-473156,https://www.mlb.com/player/scott-elbert-455092,https://www.mlb.com/player/lenny-dinardo-430837,https://www.mlb.com/player/merkin-valdez-429723,https://www.mlb.com/player/brad-thomas-346801,https://www.mlb.com/player/yoshinori-tateyama-599899,https://www.mlb.com/player/chance-ruffin-592704,https://www.mlb.com/player/robbie-ray-592662,https://www.mlb.com/player/bobby-parnell-458730,https://www.mlb.com/player/tj-mcfarland-519008,https://www.mlb.com/player/neil-ramirez-519166,https://www.mlb.com/player/martin-perez-527048,https://www.mlb.com/player/kohl-stewart-640464,https://www.mlb.com/player/marcus-walden-519393,https://www.mlb.com/player/anthony-kay-641743,https://www.mlb.com/player/matt-peacock-676840,https://www.mlb.com/player/nicholas-padilla-656820,https://www.mlb.com/player/jonathan-hernandez-642546,
,https://www.mlb.com/player/bobby-livingston-455751,https://www.mlb.com/player/jeff-karstens-444371,https://www.mlb.com/player/greg-aquino-425628,https://www.mlb.com/player/chris-lambert-461836,https://www.mlb.com/player/saul-rivera-346800,https://www.mlb.com/player/jose-g-valdez-451990,https://www.mlb.com/player/thad-weber-519403,https://www.mlb.com/player/matt-harrison-457448,https://www.mlb.com/player/ivan-nova-467100,https://www.mlb.com/player/brandon-kintzler-445213,https://www.mlb.com/player/henry-owens-596064,https://www.mlb.com/player/chris-gimenez-460269,https://www.mlb.com/player/jeff-samardzija-502188,https://www.mlb.com/player/jeffrey-springs-605488,https://www.mlb.com/player/robert-gsellman-607229,https://www.mlb.com/player/tyler-chatwood-543022,https://www.mlb.com/player/sean-reid-foley-656887,https://www.mlb.com/player/carlos-vargas-672841,https://www.mlb.com/player/dallas-keuchel-572971,
,https://www.mlb.com/player/ra-dickey-285079,https://www.mlb.com/player/jon-meloan-459974,https://www.mlb.com/player/michael-oconnor-456585,https://www.mlb.com/player/brandon-backe-407840,https://www.mlb.com/player/gary-majewski-400008,https://www.mlb.com/player/matt-maloney-476011,https://www.mlb.com/player/brian-wilson-451216,https://www.mlb.com/player/brian-flynn-543169,https://www.mlb.com/player/cj-riefenhauser-592677,https://www.mlb.com/player/henderson-alvarez-iii-506693,https://www.mlb.com/player/phil-klein-607309,https://www.mlb.com/player/mike-morin-573046,https://www.mlb.com/player/matt-bowman-621199,https://www.mlb.com/player/felix-hernandez-433587,https://www.mlb.com/player/brian-moran-572383,https://www.mlb.com/player/rafael-dolis-503569,https://www.mlb.com/player/bryan-shaw-543766,https://www.mlb.com/player/jared-shuster-694363,https://www.mlb.com/player/kyle-tyler-667725,
,https://www.mlb.com/player/chris-mabeus-430834,https://www.mlb.com/player/dewon-day-457440,https://www.mlb.com/player/rick-bauer-407400,https://www.mlb.com/player/winston-abreu-275700,https://www.mlb.com/player/luis-mendoza-434669,https://www.mlb.com/player/michael-crotta-453273,https://www.mlb.com/player/jorge-de-la-rosa-407822,https://www.mlb.com/player/allen-webster-543903,https://www.mlb.com/player/sergio-santos-435045,https://www.mlb.com/player/scott-copeland-571577,https://www.mlb.com/player/eric-surkamp-474668,https://www.mlb.com/player/rex-brothers-571521,https://www.mlb.com/player/chris-volstad-458690,https://www.mlb.com/player/jaime-barria-642545,https://www.mlb.com/player/steven-matz-571927,https://www.mlb.com/player/ramon-rosso-665759,https://www.mlb.com/player/robert-stephenson-596112,https://www.mlb.com/player/ryan-feltner-663372,https://www.mlb.com/player/jacob-waguespack-621097,
,https://www.mlb.com/player/anthony-lerew-434679,https://www.mlb.com/player/ja-happ-457918,https://www.mlb.com/player/cedrick-bowers-276914,https://www.mlb.com/player/chris-leroux-460092,https://www.mlb.com/player/jo-jo-reyes-457456,https://www.mlb.com/player/brian-tallet-425226,https://www.mlb.com/player/casey-crosby-518582,https://www.mlb.com/player/roy-oswalt-400061,https://www.mlb.com/player/michael-roth-607706,https://www.mlb.com/player/jason-marquis-150302,https://www.mlb.com/player/austin-brice-592169,https://www.mlb.com/player/brian-ellington-623395,https://www.mlb.com/player/josh-lucas-572998,https://www.mlb.com/player/evan-phillips-623465,https://www.mlb.com/player/jeff-samardzija-502188,https://www.mlb.com/player/junior-fernandez-658551,https://www.mlb.com/player/yunior-marte-628708,https://www.mlb.com/player/trey-wingenter-622259,https://www.mlb.com/player/brad-keller-641745,
,https://www.mlb.com/player/jim-johnson-462382,https://www.mlb.com/player/bob-keppel-430670,https://www.mlb.com/player/kei-igawa-506432,https://www.mlb.com/player/chris-bootcheck-408052,https://www.mlb.com/player/chris-jakubauskas-499856,https://www.mlb.com/player/bryan-augenstein-446248,https://www.mlb.com/player/brad-lidge-400058,https://www.mlb.com/player/daniel-bard-453268,https://www.mlb.com/player/austin-adams-542866,https://www.mlb.com/player/deolis-guerra-500610,https://www.mlb.com/player/drew-verhagen-572403,https://www.mlb.com/player/jeanmar-gomez-491646,https://www.mlb.com/player/phil-hughes-461833,https://www.mlb.com/player/dillon-tate-622253,https://www.mlb.com/player/sam-coonrod-656322,https://www.mlb.com/player/nate-jones-518858,https://www.mlb.com/player/mitch-white-669952,https://www.mlb.com/player/lane-ramsey-682010,https://www.mlb.com/player/carson-spiers-686730,
,https://www.mlb.com/player/jesus-colome-400125,https://www.mlb.com/player/matt-smith-445224,https://www.mlb.com/player/eddie-kunz-446333,https://www.mlb.com/player/john-koronka-425655,https://www.mlb.com/player/guillermo-moscoso-446861,https://www.mlb.com/player/steve-edlefsen-453580,https://www.mlb.com/player/jesse-chavez-445926,https://www.mlb.com/player/chris-bootcheck-408052,https://www.mlb.com/player/bruce-billings-501852,https://www.mlb.com/player/cody-hall-595235,https://www.mlb.com/player/mark-lowe-450275,https://www.mlb.com/player/shawn-kelley-518875,https://www.mlb.com/player/tanner-anderson-664196,https://www.mlb.com/player/thomas-eshelman-664045,https://www.mlb.com/player/ken-giles-571704,https://www.mlb.com/player/clarke-schmidt-657376,https://www.mlb.com/player/trevor-rogers-669432,https://www.mlb.com/player/osvaldo-bido-674370,https://www.mlb.com/player/logan-allen-663531,
,https://www.mlb.com/player/bartolome-fortunato-430627,https://www.mlb.com/player/ross-wolf-448693,https://www.mlb.com/player/carmen-pignatiello-450320,https://www.mlb.com/player/drew-carpenter-502165,https://www.mlb.com/player/dale-thayer-445612,https://www.mlb.com/player/dane-de-la-rosa-451773,https://www.mlb.com/player/brian-sanches-430083,https://www.mlb.com/player/jose-contreras-425747,https://www.mlb.com/player/mike-carp-455077,https://www.mlb.com/player/caleb-cotham-571584,https://www.mlb.com/player/sean-gilmartin-543219,https://www.mlb.com/player/miguel-diaz-622766,https://www.mlb.com/player/ryan-sherriff-595411,https://www.mlb.com/player/adam-conley-543045,https://www.mlb.com/player/josh-taylor-657031,https://www.mlb.com/player/daniel-lynch-iv-663738,https://www.mlb.com/player/kutter-crawford-676710,https://www.mlb.com/player/trevor-kelley-665001,https://www.mlb.com/player/jordan-wicks-696136,
,https://www.mlb.com/player/clint-nageotte-425788,https://www.mlb.com/player/marcus-gwyn-461880,https://www.mlb.com/player/bob-mccrory-455970,https://www.mlb.com/player/alex-hinshaw-450527,https://www.mlb.com/player/hayden-penn-435140,https://www.mlb.com/player/brad-mills-502166,https://www.mlb.com/player/vinnie-chulk-425562,https://www.mlb.com/player/chad-durbin-239795,https://www.mlb.com/player/adam-dunn-276055,https://www.mlb.com/player/keyvius-sampson-572102,https://www.mlb.com/player/eddie-butler-572750,https://www.mlb.com/player/bronson-arroyo-276520,https://www.mlb.com/player/yovani-gallardo-451596,https://www.mlb.com/player/austin-davis-656354,https://www.mlb.com/player/carlos-martinez-593372,https://www.mlb.com/player/erasmo-ramirez-541640,https://www.mlb.com/player/calvin-faucher-676534,https://www.mlb.com/player/alek-manoah-666201,https://www.mlb.com/player/justin-verlander-434378,
